#CLUSTER          ddE_[kcal/mol]
[['9',            'am'],          ['9',   'sa']]
[['9',            'am'],          ['9',   'sa']]
[['9',            'am'],          ['8',   'sa']]
[['9',            'am'],          ['8',   'sa']]
[['9',            'am'],          ['7',   'sa']]
[['9',            'am'],          ['7',   'sa']]
[['9',            'am'],          ['11',  'sa']]
[['9',            'am'],          ['11',  'sa']]
[['9',            'am'],          ['10',  'sa']]
[['9',            'am'],          ['10',  'sa']]
[['8',            'am'],          ['9',   'sa']]
[['8',            'am'],          ['9',   'sa']]
[['8',            'am'],          ['8',   'sa']]
[['8',            'am'],          ['8',   'sa']]
[['8',            'am'],          ['7',   'sa']]
[['8',            'am'],          ['7',   'sa']]
[['8',            'am'],          ['6',   'sa']]
[['8',            'am'],          ['6',   'sa']]
[['8',            'am'],          ['10',  'sa']]
[['8',            'am'],          ['10',  'sa']]
[['7',            'am'],          ['9',   'sa']]
[['7',            'am'],          ['9',   'sa']]
[['7',            'am'],          ['8',   'sa']]
[['7',            'am'],          ['8',   'sa']]
[['7',            'am'],          ['7',   'sa']]
[['7',            'am'],          ['7',   'sa']]
[['7',            'am'],          ['6',   'sa']]
[['7',            'am'],          ['6',   'sa']]
[['6',            'am'],          ['8',   'sa']]
[['6',            'am'],          ['8',   'sa']]
[['6',            'am'],          ['7',   'sa']]
[['6',            'am'],          ['7',   'sa']]
[['6',            'am'],          ['6',   'sa']]
[['6',            'am'],          ['6',   'sa']]
[['5',            'am'],          ['7',   'sa']]
[['5',            'am'],          ['7',   'sa']]
[['5',            'am'],          ['6',   'sa']]
[['5',            'am'],          ['6',   'sa']]
[['5',            'am'],          ['5',   'sa']]
[['5',            'am'],          ['5',   'sa']]
[['4',            'am'],          ['6',   'sa']]
[['4',            'am'],          ['6',   'sa']]
[['4',            'am'],          ['4',   'sa']]
[['4',            'am'],          ['4',   'sa']]
[['3',            'am'],          ['3',   'sa']]
[['3',            'am'],          ['3',   'sa']]
[['30',           'am'],          ['30',  'sa']]
[['30',           'am'],          ['30',  'sa']]
[['2',            'am'],          ['2',   'sa']]
[['2',            'am'],          ['2',   'sa']]
[['29',           'am'],          ['29',  'sa']]
[['29',           'am'],          ['29',  'sa']]
[['28',           'am'],          ['28',  'sa']]
[['28',           'am'],          ['28',  'sa']]
[['27',           'am'],          ['27',  'sa']]
[['27',           'am'],          ['27',  'sa']]
[['26',           'am'],          ['26',  'sa']]
[['26',           'am'],          ['26',  'sa']]
[['25',           'am'],          ['25',  'sa']]
[['25',           'am'],          ['25',  'sa']]
[['24',           'am'],          ['24',  'sa']]
[['24',           'am'],          ['24',  'sa']]
[['23',           'am'],          ['23',  'sa']]
[['23',           'am'],          ['23',  'sa']]
[['22',           'am'],          ['22',  'sa']]
[['22',           'am'],          ['22',  'sa']]
[['22',           'am'],          ['20',  'sa']]
[['22',           'am'],          ['20',  'sa']]
[['21',           'am'],          ['21',  'sa']]
[['21',           'am'],          ['21',  'sa']]
[['21',           'am'],          ['20',  'sa']]
[['21',           'am'],          ['20',  'sa']]
[['21',           'am'],          ['19',  'sa']]
[['21',           'am'],          ['19',  'sa']]
[['20',           'am'],          ['20',  'sa']]
[['20',           'am'],          ['20',  'sa']]
[['20',           'am'],          ['19',  'sa']]
[['20',           'am'],          ['19',  'sa']]
[['20',           'am'],          ['18',  'sa']]
[['20',           'am'],          ['18',  'sa']]
,                 'sa'],          ['22',  'am',   '22',  'sa'],  ['23',  'am',  '23',  'sa'],  ['24',  'am',  '24',  'sa'],  ['25',  'am',  '25',  'sa'],  ['26',  'am',  '26',  'sa'],  ['27',  'am',  '27',  'sa'],  ['28',  'am',  '28',  'sa'],  ['29',  'am',  '29',  'sa'],  ['30',  'am',  '30',  'sa']]
,                 'sa'],          ['22',  'am',   '22',  'sa'],  ['23',  'am',  '23',  'sa'],  ['24',  'am',  '24',  'sa'],  ['25',  'am',  '25',  'sa'],  ['26',  'am',  '26',  'sa'],  ['27',  'am',  '27',  'sa'],  ['28',  'am',  '28',  'sa'],  ['29',  'am',  '29',  'sa'],  ['30',  'am',  '30',  'sa']]
,                 'sa'],          ['22',  'am',   '22',  'sa'],  ['23',  'am',  '23',  'sa'],  ['24',  'am',  '24',  'sa'],  ['25',  'am',  '25',  'sa'],  ['26',  'am',  '26',  'sa'],  ['27',  'am',  '27',  'sa'],  ['28',  'am',  '28',  'sa'],  ['29',  'am',  '29',  'sa'],  ['30',  'am',  '30',  'sa']]
[['1',            'am'],          ['1',   'sa']]
[['1',            'am'],          ['1',   'sa']]
[['19',           'am'],          ['20',  'sa']]
[['19',           'am'],          ['20',  'sa']]
[['19',           'am'],          ['19',  'sa']]
[['19',           'am'],          ['19',  'sa']]
[['19',           'am'],          ['18',  'sa']]
[['19',           'am'],          ['18',  'sa']]
[['19',           'am'],          ['17',  'sa']]
[['19',           'am'],          ['17',  'sa']]
[['18',           'am'],          ['20',  'sa']]
[['18',           'am'],          ['20',  'sa']]
[['18',           'am'],          ['19',  'sa']]
[['18',           'am'],          ['19',  'sa']]
[['18',           'am'],          ['18',  'sa']]
[['18',           'am'],          ['18',  'sa']]
[['18',           'am'],          ['17',  'sa']]
[['18',           'am'],          ['17',  'sa']]
[['18',           'am'],          ['16',  'sa']]
[['18',           'am'],          ['16',  'sa']]
[['17',           'am'],          ['19',  'sa']]
[['17',           'am'],          ['19',  'sa']]
[['17',           'am'],          ['18',  'sa']]
[['17',           'am'],          ['18',  'sa']]
[['17',           'am'],          ['17',  'sa']]
[['17',           'am'],          ['17',  'sa']]
[['17',           'am'],          ['16',  'sa']]
[['17',           'am'],          ['16',  'sa']]
[['17',           'am'],          ['15',  'sa']]
[['17',           'am'],          ['15',  'sa']]
[['16',           'am'],          ['18',  'sa']]
[['16',           'am'],          ['18',  'sa']]
[['16',           'am'],          ['17',  'sa']]
[['16',           'am'],          ['17',  'sa']]
[['16',           'am'],          ['16',  'sa']]
[['16',           'am'],          ['16',  'sa']]
[['16',           'am'],          ['15',  'sa']]
[['16',           'am'],          ['15',  'sa']]
[['16',           'am'],          ['14',  'sa']]
[['16',           'am'],          ['14',  'sa']]
[['15',           'am'],          ['17',  'sa']]
[['15',           'am'],          ['17',  'sa']]
[['15',           'am'],          ['16',  'sa']]
[['15',           'am'],          ['16',  'sa']]
[['15',           'am'],          ['15',  'sa']]
[['15',           'am'],          ['15',  'sa']]
[['15',           'am'],          ['14',  'sa']]
[['15',           'am'],          ['14',  'sa']]
[['15',           'am'],          ['13',  'sa']]
[['15',           'am'],          ['13',  'sa']]
[['14',           'am'],          ['16',  'sa']]
[['14',           'am'],          ['16',  'sa']]
[['14',           'am'],          ['15',  'sa']]
[['14',           'am'],          ['15',  'sa']]
[['14',           'am'],          ['14',  'sa']]
[['14',           'am'],          ['14',  'sa']]
[['14',           'am'],          ['13',  'sa']]
[['14',           'am'],          ['13',  'sa']]
[['14',           'am'],          ['12',  'sa']]
[['14',           'am'],          ['12',  'sa']]
[['13',           'am'],          ['15',  'sa']]
[['13',           'am'],          ['15',  'sa']]
[['13',           'am'],          ['14',  'sa']]
[['13',           'am'],          ['14',  'sa']]
[['13',           'am'],          ['13',  'sa']]
[['13',           'am'],          ['13',  'sa']]
[['13',           'am'],          ['12',  'sa']]
[['13',           'am'],          ['12',  'sa']]
[['13',           'am'],          ['11',  'sa']]
[['13',           'am'],          ['11',  'sa']]
[['12',           'am'],          ['14',  'sa']]
[['12',           'am'],          ['14',  'sa']]
[['12',           'am'],          ['13',  'sa']]
[['12',           'am'],          ['13',  'sa']]
[['12',           'am'],          ['12',  'sa']]
[['12',           'am'],          ['12',  'sa']]
[['12',           'am'],          ['11',  'sa']]
[['12',           'am'],          ['11',  'sa']]
[['12',           'am'],          ['10',  'sa']]
[['12',           'am'],          ['10',  'sa']]
[['11',           'am'],          ['9',   'sa']]
[['11',           'am'],          ['9',   'sa']]
[['11',           'am'],          ['13',  'sa']]
[['11',           'am'],          ['13',  'sa']]
[['11',           'am'],          ['12',  'sa']]
[['11',           'am'],          ['12',  'sa']]
[['11',           'am'],          ['11',  'sa']]
[['11',           'am'],          ['11',  'sa']]
[['11',           'am'],          ['10',  'sa']]
[['11',           'am'],          ['10',  'sa']]
[['10',           'am'],          ['9',   'sa']]
[['10',           'am'],          ['9',   'sa']]
[['10',           'am'],          ['8',   'sa']]
[['10',           'am'],          ['8',   'sa']]
[['10',           'am'],          ['12',  'sa']]
[['10',           'am'],          ['12',  'sa']]
[['10',           'am'],          ['11',  'sa']]
[['10',           'am'],          ['11',  'sa']]
[['10',           'am'],          ['10',  'sa']]
[['10',           'am'],          ['10',  'sa']]
[]
[]
[]
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
----------------
